"dataset","method","split_id","number_of_elements","mean_atomic_mass","wtd_mean_atomic_mass","gmean_atomic_mass","wtd_gmean_atomic_mass","entropy_atomic_mass","wtd_entropy_atomic_mass","range_atomic_mass","wtd_range_atomic_mass","std_atomic_mass","wtd_std_atomic_mass","mean_fie","wtd_mean_fie","gmean_fie","wtd_gmean_fie","entropy_fie","wtd_entropy_fie","range_fie","wtd_range_fie","std_fie","wtd_std_fie","mean_atomic_radius","wtd_mean_atomic_radius","gmean_atomic_radius","wtd_gmean_atomic_radius","entropy_atomic_radius","wtd_entropy_atomic_radius","range_atomic_radius","wtd_range_atomic_radius","std_atomic_radius","wtd_std_atomic_radius","mean_Density","wtd_mean_Density","gmean_Density","wtd_gmean_Density","entropy_Density","wtd_entropy_Density","range_Density","wtd_range_Density","std_Density","wtd_std_Density","mean_ElectronAffinity","wtd_mean_ElectronAffinity","gmean_ElectronAffinity","wtd_gmean_ElectronAffinity","entropy_ElectronAffinity","wtd_entropy_ElectronAffinity","range_ElectronAffinity","wtd_range_ElectronAffinity","std_ElectronAffinity","wtd_std_ElectronAffinity","mean_FusionHeat","wtd_mean_FusionHeat","gmean_FusionHeat","wtd_gmean_FusionHeat","entropy_FusionHeat","wtd_entropy_FusionHeat","range_FusionHeat","wtd_range_FusionHeat","std_FusionHeat","wtd_std_FusionHeat","mean_ThermalConductivity","wtd_mean_ThermalConductivity","gmean_ThermalConductivity","wtd_gmean_ThermalConductivity","entropy_ThermalConductivity","wtd_entropy_ThermalConductivity","range_ThermalConductivity","wtd_range_ThermalConductivity","std_ThermalConductivity","wtd_std_ThermalConductivity","mean_Valence","wtd_mean_Valence","gmean_Valence","wtd_gmean_Valence","entropy_Valence","wtd_entropy_Valence","range_Valence","wtd_range_Valence","std_Valence","wtd_std_Valence"
"superconductivity_data","lasso_cv",32,0,0.10524220980555,0,0,0,0,0,0.131143085018553,-0.148019599763194,0,-0.0681244316889191,0.0510543783893422,0,0,0,0,0,0.0614555060989509,0.0329734432226412,-0.155371958687096,-0.00999646834825852,0,0.14886099752958,0,0,0,0,0.091479143430465,-0.0754047145298019,0,0,-0.00222912598095233,-0.00136430428700706,2.08707692107257e-05,0.00223948727385009,0,0,-0.00111170539890327,0.00122745345465124,0.00417194828741557,-0.00343328326345767,0,0.0584704168571616,-0.0378113968284671,-0.181336281526899,0,0,-0.129942621926133,0,0.235889024252249,0,0,0,0,0,0,0,-0.0855610776401471,0,0,0,0,0.497712830338604,0,-0.357582785951562,0,0,-0.0111419335440832,-0.19488703474514,0,0.0950268383077185,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",33,0,0.127414742415303,0,0,0,0,0,0.123935799283775,-0.147125373071044,0,-0.0597355214036526,0.0586736304708411,0.000113906148069026,0,0,0,0,0.06216234448684,0.0291911874690641,-0.164877267241113,-0.0034746100495934,0,0.159704811494522,0,0,0,0,0.0940276258759947,-0.0654031721672941,0,0,-0.0013290495425855,-0.00282086629122004,-0.000932701940494291,0.00350293934878735,0,0,-0.000787894897068479,0.00129262796569931,0.00347779893921215,-0.00336419152909045,0,0.0415675875292101,-0.0739687041505281,-0.145536003760262,0,0,-0.110610771335247,0,0.204511221901048,0,0,0,0,0.00733404260882907,0,0,-0.0799152322046322,0,0,0,0.0206326242348386,0.494509079661675,0,-0.363595065525085,0,0,-0.0178577232608161,-0.19050124247864,0,0.0988449807879943,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",34,0,0.120733609512073,0,0,0,0,0,0.121473649836997,-0.119850634413785,0,-0.0819491317140682,0.0566402229588155,0.00189953958799132,0,0,0,0,0.0631976609262703,0.0324545554056702,-0.177553922748036,-0.00106346561935915,0,0.166359756721455,0,0,0,0,0.103139838554914,-0.0839372408713016,0,0,-0.00160823800701334,-0.0021160119382432,-0.000824923919304477,0.00297218049080186,0,0,-0.00100714241488535,0.00104949269093357,0.00441178971553255,-0.00374939275030772,0,0.0517848335426945,-0.0443167195036465,-0.180419053977803,0,0,-0.110434054646282,0,0.199853593195619,0,0,0,0,0.021637246685002,0,0,-0.0862448782868759,0,0,0,0.0199311071745399,0.466746833726881,0,-0.347259696445974,0,0,-0.0205556024951947,-0.170877381169055,0,0.109223107660592,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",35,0,0.130872677336564,0,0.00644675463411627,0,0,0,0.116131402110795,-0.153048229521156,0,-0.0629333173916445,0.056859737958941,0.00103348972715785,0,0,0,0,0.0679826387249924,0.0329167162502,-0.180807418861456,0,0,0.159074599257366,0,0,0,0,0.0831648558122698,-0.0785459924519746,0,0,-0.00256667576561447,-0.00143285011774833,9.65788031656944e-06,0.00219892580404419,0,0,-0.00132194737482445,0.00141857592209469,0.00519001309794745,-0.00365448487998611,0,0.0539753938324418,-0.0326195008654501,-0.183677219848921,0,0,-0.11035866983412,0,0.194128680684874,0,0,0,0,0,0,0,-0.0721196987867019,0,0,0,0.0110889971143399,0.467154125364053,0,-0.345322900452068,0,0,-0.0131116097333971,-0.176911642040368,0,0.105248869115051,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",36,0,0.128149676786879,0,0,0,0,0,0.122452295620623,-0.146523433887677,0,-0.0696191259955752,0.0553067116562831,4.71937735118031e-05,0,0,0,0,0.0584733544806413,0.0323742015999019,-0.160038523488078,0,0,0.16420184815575,0,0,0,0,0.099944305992101,-0.0743521610794983,0,0,-0.00209776319589875,-0.00166317261925698,-0.00027555698807782,0.00253456244239543,0,0,-0.00100555795156364,0.00121790658628678,0.00423068943342401,-0.00351798557535168,0,0.0541910746734646,-0.0339126778495451,-0.184690066483063,0,0,-0.0973890775417787,0,0.160416503358445,0,0,0,0,0,0,0,-0.0713043809689689,0,0,0,0.0194177501018037,0.4267216222149,0,-0.314495404893837,0,0,-0.0145187285634912,-0.165800561565519,0,0.118839353567525,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",37,0,0.125610355297934,0,0,0,0,0,0.126467491890782,-0.152105213757652,0,-0.0744377690238233,0.0538362869077951,0,0,0,0,0,0.0528822243749598,0.0295295672852278,-0.142453587956999,0,0,0.156178098516638,0,0,0,0,0.0967539422670989,-0.0782561565911203,0,0,-0.00225043104134378,-0.00201149894266214,-4.94565142889212e-05,0.00266714670753253,0,0,-0.000676315251189101,0.0014955589874936,0.00352223745025834,-0.003604330301901,0,0.0102790484371473,-0.0439413281959349,-0.135574291491235,0,0,-0.113576865305129,0,0.224489176700565,0,0,0,0,0.0164228637089974,0,0,-0.0863026282753798,0,0,0,0.00848452007069147,0.474778503902129,0,-0.341328375792465,0,0,-0.0136239895169927,-0.193472882173853,0,0.115770141167658,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",38,0,0.107205694442992,0,0,0,0,0,0.108404791738498,-0.144071689972519,0,-0.0140604027743195,0.0526167387532087,0.00113498737782278,0,0,0,0,0.0641826527253808,0.0334927183178709,-0.16970888720742,0,0,0.164614316551008,0,0,0,0,0.0814663086851695,-0.0797223935080573,0,0,-0.00245899595656039,-0.00116853119897501,0.000120091891143239,0.00218708166870047,0,0,-0.000769884583419888,0.00117126604274925,0.00439879723832775,-0.00436872674260793,0,0.0636194455544615,-0.0449806311501687,-0.181817612347091,0,0,-0.107593474957885,0,0.18209799400003,0,0,0,0,0,0,0,-0.0678295321670657,0,0,0,0.00334161975210392,0.467782546496762,0,-0.337526138707881,0,0,-0.0150806627164678,-0.181422369548183,0,0.116457436260795,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",39,0,0.119747882935541,0,0.00192714535102929,0,0,0,0.127050988801861,-0.153856315501601,0,-0.0713169118177462,0.0550494697033482,9.6168417222559e-06,0,0,0,0,0.0609485021491156,0.0293385741118854,-0.166533148915035,0,0,0.15318480934713,0,0,0,0,0.0874023062693854,-0.0719172319232815,0,0,-0.00186572053351321,-0.00202908959276,-0.000507670970383196,0.00281167664821406,0,0,-0.00100398298700822,0.00140159533859079,0.0044236383912285,-0.0037628199325137,0,0.046374640085283,-0.0609226644646131,-0.15615556798996,0,0,-0.0925734738774124,0,0.153490278744692,0,0,0,0,0.00853744595754113,0,0,-0.0766800492888717,0,0,0,0,0.470681986256185,0,-0.332777081178109,0,0,-0.0119926376265485,-0.191289347526993,0,0.114915806428812,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",40,0,0.133062887675375,0,0,0,0,0,0.108080306315104,-0.144007823608572,0,-0.0475042462366789,0.0536959759311661,0,0,0,0,0,0.052793181344069,0.0281181941795083,-0.140823972542995,-0.00418560354721812,0,0.153494529169318,0,0,0,0,0.106905598224032,-0.0764864863289503,0,0,-0.00182269717953245,-0.00188701568011067,-0.00014429822479021,0.00222153405790962,0,0,-0.000796781200570661,0.00158322963274285,0.00369905064670124,-0.00378245166833014,0,0.0987704983914672,-0.0664497029374499,-0.200129734453019,0,0,-0.0962954028763855,0,0.148402186727266,0,0,0,0,0.0016140631863736,0,0,-0.0820591599977026,0,0,0,0.0217135583984643,0.442807254853019,0,-0.321480494413649,0,0,-0.0160816628492328,-0.17829721188123,0,0.113917957399837,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",41,0,0.128248774565455,0,0,0,0,0,0.126285553767276,-0.141340403125298,0,-0.0801883761956564,0.0574002321178152,0.00197258314725844,0,0,0,0,0.0619610387888595,0.0293356520449303,-0.169836434578365,0,0,0.169888365497214,0,0,0,0,0.104147844687319,-0.071684029855013,0,0,-0.00161597520630658,-0.002690021921656,-0.000660589504282326,0.00328842697528224,0,0,-0.00116418021447558,0.00128165617935362,0.00481574680598612,-0.00357552116183481,0,0.0119600907747157,-0.0535261397608576,-0.136840847595664,0,0,-0.0943272579817112,0,0.172164052680598,0,0,0,0,0.000139630136184533,0,0,-0.0803635667685725,0,0,0,0.0326391043694054,0.489648216922699,0,-0.376052485328015,0,0,-0.0187258973718363,-0.172649345166575,0,0.0862148430744697,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",42,0,0.107335430755043,0,0,0,0,0,0.124096360240607,-0.139884828923004,0,-0.0525076028216921,0.0492159520273941,0,0,0,0,0,0.0614896152132768,0.0319769460488489,-0.166013214341516,-1.19634457179221e-05,0,0.161192275248778,0,0,0,0,0.0896649025723316,-0.0809035172106371,0,0,-0.00153333684052446,-0.00197264794456853,-0.000745019159718781,0.00275098714211813,0,0,-0.00105179026296005,0.00135748559849259,0.00422390994341257,-0.00379102867960764,0,0.0726761048566626,-0.0199632074826471,-0.206095706211261,0,0,-0.122208285978065,0,0.226545502303419,0,0,0,0,0.0067235838756819,0,0,-0.0732994458056944,0,0,0,0.000644474701577277,0.467128379573594,0,-0.331919042820176,0,0,-0.0139669204562418,-0.180350967310921,0,0.110791322334525,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",43,0,0.117956733446875,0,0,0,0,0,0.141963209427646,-0.142597523009664,0,-0.122770782205752,0.0528792824502244,0,0,0,0,0,0.0574310244412959,0.0312439027589739,-0.150678554019612,-0.0026172375463712,0,0.148989528171942,0,0,0,0,0.0858683136553546,-0.0814874092103767,0,0,-0.00267193600948502,-0.00111052235242239,0.000151483499120823,0.00216342567505871,0,0,-0.000681516595103804,0.00118589296459467,0.00384174157303204,-0.00374395739923214,0,0.0496582846017439,-0.0356055639510449,-0.172714657261528,0,0,-0.114924732008254,0,0.20829644196652,0,0,0,0,0,0,0,-0.0746199012486325,0,0,0,0.00986903351416886,0.493824251103593,0,-0.360627099354493,0,0,-0.00890410943897659,-0.197037648161989,0,0.0878318597450684,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",44,0,0.134484108265538,0,0,0,0,0,0.107416496062995,-0.162906108041129,0,-0.0303082076500517,0.0526405767234414,0.00477598262336482,0,0,0,0,0.0638683279059924,0.0289894615456271,-0.164116691228601,-0.00484881345669874,0,0.168286830357181,0,0,0,0,0.0910755975994236,-0.0719982356311486,0,0,-0.00230353520206038,-0.00148916657323237,0.000100977251026441,0.00203301104897522,0,0,-0.000977425626877875,0.00154383676973603,0.00459906640010543,-0.0041034423738613,0,0.0725923277462586,-0.0338723120335321,-0.197120497085711,0,0,-0.11428806377049,0,0.187833595178603,0,0,0,0,0.0252287121298454,0,0,-0.073595382574589,0,0,0,0.0112679884707899,0.43391495113024,0,-0.318507391461738,0,0,-0.0180865041945352,-0.173264937790202,0,0.136708041297388,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",45,0,0.116633313094118,0,0,0,0,0,0.130077930146231,-0.144527323876212,0,-0.0924079005925455,0.0490929655574145,7.63152008152193e-05,0,0,0,0,0.059031159593126,0.0301698959720302,-0.155753706707928,-5.91711208881852e-05,0,0.137744044594246,0,0,0,0,0.0957801471420231,-0.0650871254441238,0,0,-0.00184905691973354,-0.00195589727241724,-0.000525701301406711,0.00301638622049079,0,0,-0.00112368922127602,0.00110132055782644,0.00420515101140892,-0.00310223472598812,0,0.0827966980034769,-0.0407106026329257,-0.207219091976467,0,0,-0.0853707720608047,0,0.124415960228596,0,0,0,0,0.0296984137473822,0,0,-0.090996425320023,0,0,0,0.0215858824746609,0.481746735318003,0,-0.368170944818646,0,0,-0.0150754515060279,-0.169679960031996,0,0.0873965588234461,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",46,0,0.115698291082031,0,0,0,0,0,0.100569356345906,-0.152591347433507,0,-0.00969668306013146,0.0496159016080012,0,0,0,0,0,0.0650439872825969,0.0288417112761618,-0.167055286074943,0,0,0.139571489576117,0,0,0,0,0.0935356402966435,-0.0677171412574851,0,0,-0.00223777100749037,-0.00163172986078759,0.000144137696185011,0.00219891767022796,0,0,-0.000590755256215055,0.00148403585408665,0.00398771053119113,-0.00436102557280642,0,0.0592074812848432,-0.048462414101436,-0.169978742710747,0,0,-0.127889984603425,0,0.218936150298991,0,0,0,0,0.0210353672532744,0,0,-0.0848082188228296,0,0,0,0.016239870709265,0.480450601869422,0,-0.362374852324621,0,0,-0.0226062674631907,-0.173835966133945,0,0.107512069935696,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",47,0,0.116658901935308,0,0,0,0,0,0.118551457275844,-0.146705505542385,0,-0.0616645565661238,0.0559343986980481,0.00136349802569285,0,0,0,0,0.0672536305475716,0.0291389396505131,-0.17832256551575,-0.00496493969380646,0,0.151539055247674,0,0,0,0,0.0975441200807163,-0.0745341127048033,0,0,-0.00209519878211374,-0.00167611390116442,3.3235420578671e-05,0.00223218324015316,0,0,-0.000740312650837066,0.00138205496320659,0.00427840736269217,-0.00418172134944601,0,0.0485689601847223,-0.0362406231897312,-0.174261519298323,0,0,-0.137189390724138,0,0.257786157492305,0,0,0,0,0,0,0,-0.0807696653596192,0,0,0,0,0.455432642472925,0,-0.318567528920303,0,0,-0.00985613357720112,-0.180940443341917,0,0.111642339288506,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",48,0,0.11556434875488,0,0,0,0,0,0.133214173568982,-0.142239078677355,0,-0.0929336482638166,0.0554439957869886,0,0,0,0,0,0.055455881539296,0.0296554122642723,-0.149312614351879,-0.00242461330625994,0,0.152045740473374,0,0,0,0,0.103764197993654,-0.074618893863244,0,0,-0.00215591482966585,-0.00184793797543001,-6.36548376810721e-05,0.00265150934646201,0,0,-0.00100267406765557,0.00123159087601077,0.00447345251667373,-0.00368617697767882,0,0.0448117761677485,-0.0652296604933455,-0.159161748873433,0,0,-0.110582347409286,0,0.198671107216305,0,0,0,0,0,0,0,-0.0890916623856728,0,0,0,0.0141534408824073,0.436762747417561,0,-0.32478288087078,0,0,-0.0245302286162741,-0.16918267765375,0,0.141147773443308,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",49,0,0.122558360861193,0,0,0,0,0,0.127962661950115,-0.148677867115675,0,-0.072908076147822,0.0533519303321835,0,0,0,0,0,0.0569724067093742,0.0313203816815246,-0.15600240510898,-0.00360804746216185,0,0.135849137364602,0,0,0,0,0.104715777400903,-0.0649473779511013,0,0,-0.00144205257428387,-0.00222565129081861,-0.000881383151553247,0.0031860993848973,0,0,-0.00103543234642993,0.00131551255231073,0.00429853613613121,-0.00362514696937791,0,0.0591177416996283,-0.0372393568597477,-0.185047268364544,0,0,-0.104933309733745,0,0.182477623898045,0,0,0,0,0,0,0,-0.0772364837492923,0,0,0,0,0.50717928628006,0,-0.36154858772649,0,0,-0.0170947892009162,-0.203857505866028,0,0.107395306531286,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",50,0,0.135663976573607,0,0,0,0,0,0.10169664568832,-0.15463348794818,0,-0.00478528016596653,0.0571921768552259,0.000100167814950379,0,0,0,0,0.0498681277335203,0.0336558600108738,-0.146035357720389,0,0,0.146288950968888,0,0,0,0,0.0978708378078145,-0.0708599142575684,0,0,-0.00259701192194391,-0.00134473195443932,6.24163263398743e-05,0.00234712338324456,0,0,-0.000625610716108852,0.00119375822049874,0.00417522541518553,-0.00438989808893403,0,0.0740340635991471,-0.044844459707083,-0.194656230762842,0,0,-0.0701394906643844,0,0.0941435628262555,0,0,0,0,0.0151440225626197,0,0,-0.0817569538513889,0,0,0,0.00251873354151768,0.486421427999342,0,-0.351690285493976,0,0,-0.0153932189450037,-0.18833347434301,0,0.11900898842947,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",51,0,0.118868171565317,0,0,0,0,0,0.0975889849242857,-0.142326401750421,0,-0.00456920796508086,0.0485843678594224,0.00469537768887375,0,0,0,0,0.0581704306716015,0.0267112355802042,-0.152546548392187,-0.00325412058380576,0,0.145253179888492,0,0,0,0,0.100026141239499,-0.0600565514169461,0,0,-0.00185557824400138,-0.00240524461695764,-0.000181267701095808,0.00291762262643921,0,0,-0.000728351634421804,0.00140653170260585,0.00411368355341959,-0.0040772542741156,0,0.0849009041904197,-0.0512491115259469,-0.196312109415567,0,0,-0.0846556978197527,0,0.127267048854741,0,0,0,0,0,0,0,-0.0951935665911066,0,0,0,0.00520847944579743,0.478940591061638,0,-0.333034915068445,0,0,-0.0128539761296683,-0.198937095619401,0,0.115385424859815,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",52,0,0.0582649761483877,0,0.0679552795253157,0,0,0,0.114815104229726,-0.145352185180348,0,-0.013014726162428,0.0555124500558918,0,0,0,0,0,0.0590090690614597,0.0298627779485984,-0.159951654452231,-9.86255335073788e-07,0,0.156664915348262,0,0,0,0,0.0929481870349233,-0.0754419866626149,0,0,-0.000950025681658043,-0.00270778631293946,-0.00117133809763894,0.003207421529218,0,0,-0.000584706708246379,0.0015401449129011,0.00306488887659408,-0.00370080852275164,0,0.110204336371463,-0.0267792727939957,-0.239567172223465,0,0,-0.0966301277808551,0,0.129390916721713,0,0,0,0,0,0,0,-0.0630366720681223,0,0,0,0.021732263786617,0.439232904321393,0,-0.330281119267851,0,0,-0.0279900077604674,-0.161390931463506,0,0.132779568380876,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",53,0,0.134600042095046,0,0,0,0,0,0.130626555213927,-0.14715715767012,0,-0.0652481894254333,0.0610354462631785,0.000259850178037349,0,0,0,0,0.0555024135417665,0.0322342178451082,-0.156549735947145,-1.51967371604537e-05,0,0.166342501893988,0,0,0,0,0.0986261933373589,-0.0890938391050379,0,0,-0.00210111219472936,-0.00244615647238034,-0.000426163504073596,0.00330050409526866,0,0,-0.000622309753522206,0.00140089778811124,0.00349294162289206,-0.00381084445413749,0,0.0176632870332149,-0.0526410210282069,-0.138275419681769,0,0,-0.102986160110027,0,0.190061992080094,0,0,0,0,0,0,0,-0.0807333668198129,0,0,0,0.00753262731492037,0.455362453462416,0,-0.327788046616861,0,0,-0.0199245849149489,-0.177130514132897,0,0.129952592144506,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",54,0,0.118568179706883,0,0,0,0,0,0.127470996293674,-0.148632394344043,0,-0.102357634810648,0.0515639372216775,0.00182710031230393,0,0,0,0,0.0598846567805803,0.0280374555314787,-0.155094316232839,-0.00229332651667434,0,0.143931970659086,0,0,0,0,0.0946296361911566,-0.0735706743503341,0,0,-0.00170083996611753,-0.0020685613177931,-0.000416266302419209,0.00271612559250102,0,0,-0.0010567834786473,0.00140175166516108,0.00455269873932193,-0.00363003665046643,0,0.0593441284666232,-0.0327569171124756,-0.182259947902021,0,0,-0.0836367012883183,0,0.116053362677739,0,0,0,0,0.0102492028834022,0,0,-0.0856673665364023,0,0,0,0.0142232392053643,0.438983251747996,0,-0.330499961952573,0,0,-0.0170760080393082,-0.159807051548525,0,0.118163206969124,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",55,0,0.124622704831059,0,0,0,0,0,0.108125013114788,-0.139390855374721,0,-0.028231309003231,0.0490762400686098,0.0011397325327383,0,0,0,0,0.0590086825084646,0.0296287195697015,-0.160724800939995,-0.00316436297826813,0,0.137930365544522,0,0,0,0,0.102258488837631,-0.0739773115448647,0,0,-0.00215827292138074,-0.0015310120910668,-0.000274903617021822,0.00248331049141985,0,0,-0.00101829706293435,0.00127930627054058,0.00461665519345251,-0.00404677855035708,0,0.0746832695779898,-0.0261546404027658,-0.207058659376589,0,0,-0.0979333727801266,0,0.158589327268743,0,0,0,0,0.00711470172028646,0,0,-0.080456841176036,0,0,0,0.0204916044349698,0.450896453859972,0,-0.347059900282429,0,0,-0.0184598584574437,-0.159704061679158,0,0.114508157160787,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",56,0,0.128574532586053,0,0,0,0,0,0.108623325924077,-0.15885617125417,0,-0.028001646781444,0.0534141654910839,0.00419238298923028,0,0,0,0,0.0583939428982457,0.031655926800096,-0.15769412775298,-0.00403357915246935,0,0.166846552717466,0,0,0,0,0.0975943278756992,-0.0752349336780539,0,0,-0.00235884753990129,-0.00146166329360131,0.000104789828181794,0.00222152875730544,0,0,-0.000783163292814894,0.00133581880956086,0.00445575406286661,-0.004286545165873,0,0.0313186135150483,-0.0466059910018324,-0.15657481712642,0,0,-0.105544870187477,0,0.190964165885308,0,0,0,0,0,0,0,-0.0739646819172959,0,0,0,0.00478368866650881,0.476340611788071,0,-0.346200885056062,0,0,-0.0127378022415696,-0.176363390203927,0,0.102831306245039,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",57,0,0.13400173169892,0,0,0,0,0,0.107117508976681,-0.16352955322519,0,-0.0275262467786044,0.0559563135827815,0,0,0,0,0,0.0563307752266191,0.0294459145881181,-0.15556568375233,-0.000914013771406199,0,0.142991460739308,0,0,0,0,0.093282990424555,-0.0747853941722801,0,0,-0.00203513545819074,-0.00205126318316115,-0.000120479245442931,0.00254919961988559,0,0,-0.0010309974224143,0.00161137948732215,0.0043954352635591,-0.00368763575992104,0,0.0577208807994183,-0.0495567999027667,-0.171932037119124,0,0,-0.0893947552389333,0,0.143458406259624,0,0,0,0,0.00529549130437876,0,0,-0.0695468252286866,0,0,0,0.0115810051926304,0.476229857433304,0,-0.355031047385139,0,0,-0.00802027797046821,-0.17726082324203,0,0.0909008291207774,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",58,0,0.12843176744808,0,0,0,0,0,0.113336468773724,-0.152354616992703,0,-0.0322335054648817,0.0531823052094949,0,0,0,0,0,0.05153085328337,0.0287600160077516,-0.1458398067217,0,0,0.153022939168183,0,0,0,0,0.101626415004617,-0.067457546113533,0,0,-0.00158917945996348,-0.00245435984149941,-0.000665692859102399,0.00308570239218132,0,0,-0.00107624800266569,0.00142654237826785,0.00425019012395743,-0.00356268277698286,0,0.0397901372632196,-0.0389981564997533,-0.16401130895073,0,0,-0.0737785498286675,0,0.118375341035396,0,0,0,0,0.0169554074837467,0,0,-0.0808757429150319,0,0,0,0.00844454997978029,0.478081209290872,0,-0.350852947905343,0,0,-0.00746359632589313,-0.174859441858423,0,0.0905553203374936,0,0,0,0,0,0,0,0,0,0
"superconductivity_data","lasso_cv",59,0,0.126534983076214,0,0,0,0,0,0.110996652916457,-0.160104651275755,0,-0.0485826897519796,0.0569003673433444,4.60798630450827e-05,0,0,0,0,0.0622838205094228,0.0310411383484765,-0.170714860692611,0,0,0.148654796739687,0,0,0,0,0.0934197029907991,-0.0801136406475018,0,0,-0.00261943902540675,-0.00119889374429531,6.19002085049862e-05,0.00213658610170658,0,0,-0.00079287826517054,0.00143663122243554,0.00442141166913347,-0.00423139119252831,0,0.0770556973566829,-0.0353951383434915,-0.200269847407511,0,0,-0.11931810110856,0,0.203680430420887,0,0,0,0,0,0,0,-0.0824997406572807,0,0,0,0.0115305242749528,0.435918520889891,0,-0.319998094955375,0,0,-0.0183494216866856,-0.177359580933373,0,0.134338576246275,0,0,0,0,0,0,0,0,0,0
